message,predicted_label,actual_label
need buy lunch eat maggi mee,0,0
ok im sure time finish tomorrow wan na spend even co would vewi vewi lubli love xxx,0,0
wait e car 4 mum lor u leh reach home alreadi,0,0
cash prize claim call09050000327,1,1
r home come within 5 min,0,0
need lar ju test e phone card dunno network gd thk wait 4 si 2 finish bath bath dun disturb u liao u clean ur room,0,0
wot wed nite 3 til 9,0,0
hey gave photo regist drive ah tmr wan na meet yck,0,0
hello boytoy made home constant thought love hope nice visit ca wait till come home kiss,0,0
eh u rememb 2 spell name ye v naughti make v wet,0,0
os call ubandu run without instal hard disk use os copi import file system give repair shop,0,0
babe talk think good boy miss love,0,0
sent,0,0
ca feel nauseou piss eat sweet week caus today plan pig diet week hungri,0,0
everi night take warm bath drink cup milk see work magic still need loos weight know,0,0
god ask forgiv littl child gave love repli wonder fruit tree give hurt stone good night,0,0
wah oki oki muz make use e unlimit haha,0,0
oh k watch,0,0
cant pick phone right pl send messag,0,0
sat right okay thank,0,0
hi ask waheeda fathima leav,0,0
reali recognis number confus r u pleas,0,0
blank blank wat blank lol,0,0
unsubscrib servic get ton sexi babe hunk straight phone go http subscript,1,1
tell friend come round til like lt gt ish,0,0
yeh indian nice tho kane bit shud go 4 drink sometim soon mite hav 2 go 2 da work 4 laugh soon love pete x x,0,0
guy kadeem sell sinc break know one guy paranoid fuck like sell without ca til late tonight,0,0
alright new goal,0,0
hhahhaahahah rofl wtf nig leonardo room someth,0,0
enter cabin pa said happi boss felt special askd 4 lunch lunch invit apart went,0,0
well welp sort semiobscur internet thing,0,0
well avail washob nob last night ask nickey platt instead,0,0
time month mid time,0,0
turn stereo love mi phone unknown album,0,0
oh kay sat right,0,0
wan na get laid 2nite want real dog locat sent direct ur mobil join uk largest dog network txt park 69696 nyt ec2a 3lp,1,1
k head min see,0,0
gon na ask lol think 7,0,0
great send account number,0,0
done c ü,0,0
want 750 anytim network min 150 text new video phone five pound per week call [phone] repli deliveri tomorrow,1,1
usual iam fine happi amp well,0,0
ok tri week end cours coimbator,0,0
seek ladi street freak sheet,0,0
freemsg hey darl 3 week word back like fun still tb ok xxx std chg send rcv,0,1
hey tmr mayb meet yck,0,0
argh 3g spotti anyway thing rememb research provinc sterl place look,0,0
know week go tirunelvai da,0,0
sorri pa dont knw ru pa,0,0
noth,0,0
dunno lei shd b drive lor co go sch 1 hr oni,0,0
ok leav need ask,0,0
decid yet eh,0,0
around still asleep v,0,0
say quit least5tim day wud take much notic nah mind gon na see want come taunton tonight u tell,0,0
oop mum somerset bit far back tomo see soon x,0,0
per request mell oru minnaminungint nurungu vettam set callertun caller press 9 copi friend callertun,0,0
rose need water season need chang poet need imagin phone need ur sm need ur love frndship forev,0,0
still havent collect dough pl let know go place sent get control number,0,0
hope great day,0,0
3 pa select,0,0
u r much close heart u go away shatter plz stay,0,0
strang watch 2nd one bed sweet dream miss u,0,0
today sorri ever angri ever misbehav hurt plz plz slap urself bcoz ur fault basic good,0,0
guess,0,0
urgent mobil award bonu caller prize 2nd attempt contact call box95qu bt nation rate,1,1
ye watch footi worri go blow phil nevil,0,0
today voda number end 7634 select receiv reward match pleas call 08712300220 quot claim code 7684 standard rate appli,1,1
lol ok rememb til last nite,0,0
stop stori told return say order,0,0
hope pee burn tonit,0,0
night end anoth day morn come special way may smile like sunni ray leav worri blue blue bay gud mrng,0,0
u ned convinc tht possibl witot hurt feel main,0,0
never blame day ur life good day give u happi bad day give u experi essenti life god bless good morn,0,0
7 wonder world 7th 6th ur style 5th ur smile 4th ur person 3rd ur natur 2nd ur sm 1st ur love friendship good morn dear,0,0
part check iq,0,0
haf enuff space got like 4 mb,0,0
late,0,0
u receiv msg,0,0
ok bu come soon come otherwis tomorrow,0,0
wil reach,0,0
good crickit mind,0,0
funni fact nobodi teach volcano 2 erupt tsunami 2 aris hurrican 2 sway aroundn 1 teach hw 2 choos wife natur disast happen,0,0
guess somebodi know secretli fanci wan na find give us call 09065394514 landlin datebox1282essexcm61xn 18,1,1
win realli 1 side long time,0,0
juz havent woke bit blur blur dad went liao cant cum oso,0,0
1 finish meet call,0,0
lov line hurt truth mind wil ur someon never comfort lie gud ni8 sweet dream,0,0
guess want alon time could show watch,0,0
sm auction brand new nokia 7250 4 auction today auction free 2 join take part txt nokia 86021,1,1
let math good,0,0
lick everi drop readi use mouth well,0,0
k go sleep well take rest,0,0
alway yahoo messeng send messag get may send mobil mode sha get repli,1,0
guarante cash prize claim yr prize call custom servic repres 08714712379 cost 10p,1,1
bother trust answer pl,0,0
way offic da,0,0
yup wun believ wat u realli neva c e msg sent shuhui,0,0
haha thinkin,0,0
ye fine,0,0
u go phone gon na die stay,0,0
u welcom caught u use broken english,0,0
glad went well come 11 plenti time clair goe work,0,0
true k u knw di lt gt,0,0
lunch onlin,0,0
imposs argu alway treat like sub like never releas remind necessari,0,0
height oh shit situat guy throw luv letter gal fall brother head who gay,0,0
better made friday stuf like pig yesterday feel bleh least writh pain kind bleh,0,0
idk keep say sinc move keep but head freedom respons tire much shit deal bare keep togeth get ad,0,0
hey someth came last min think wun sign tmr hee,0,0
know old dom told yesterday name roger got touch last night want meet today 2 pm,0,0
sign matur start say big thing actual start understand small thing nice even bslvyl,0,0
promis get soon text morn let know made ok,0,0
good time nice someth bit differ weekend chang see ya soon,0,0
aight text tonight see,0,0
sari need tim bollox hurt lot tol,0,0
taka lor wat time u wan 2 come n look 4 us,0,0
lt gt guess easi enough,0,0
ok lor,0,0
lt gt w jetton ave forgot,0,0
ok good later come find ü c lucki told ü go earlier later pple take finish ü,0,0
cool last littl get time soon,0,0
dear voucher holder 2 claim 1st class airport loung pass use holiday voucher call book quot 1st class x 2,0,1
talk sexi make new friend fall love world discreet text date servic text vip 83110 see could meet,1,1
cbe realli good nowaday lot shop showroom citi shape good,0,0
night night see tomorrow,0,0
sexi sexi cum text im wet warm readi porn u fun msg free recd msg 150p inc vat 2 cancel text stop,1,1
win winner foley ipod excit prize soon keep eye ur mobil visit,0,1
ok u tell wat time u come later lor,0,0
abt make pic bigger,0,0
howz person stori,0,0
come lt gt min,0,0
leav yet ok lor go elsewher n eat u thk,0,0
forward 88877 free entri weekli comp send word enter 88877 18 c,0,1
left alreadi orchard,0,0
lookin strong,0,0
rounder requir,0,0
yeah think usual guy still pass last night get ahold anybodi let know throw,0,0
oh rite well im best mate pete went 4 2geva longer week,0,0
sorri call later,0,0
darren say dat u meet da ge den dun meet 4 dinner co later u leav xy feel awkward den u meet 4 lunch lor,0,0
cheer card time year alreadi,0,0
lol happen vega stay vega,0,0
think steyn sure get one wicket,0,0
lost 10 kilo today,0,0
u want 2 meet 2morro,0,0
macha dont feel assum one even wonder plan life begin anytim,0,0
u,0,0
simpli sit watch match offic,0,0
want kiss feel next,0,0
think u wrong number,0,0
lol made plan new year,0,0
u still plumber tape wrench could borrow,0,0
yet like keep touch easiest way barcelona way ru hous,0,0
still otsid le u come 2morrow maga,0,0
see,0,0
yo sorri shower sup,0,0
dont pack buy cereal must pack food pack gari someth 9ja miss,0,0
plan yet,0,0
charg transfer charg withdraw anyhow like,0,0
madam regret receiv refer check dlf rakhesh kerala,0,0
k give kvb acc detail,1,0
sex ur mobil free sexi pic jordan text babe everi wk get sexi celeb 4 pic 16 087016248,1,1
borderlin yeah whatev,0,0
that cool princess cover face hot sticki cum,0,0
hi ur lookin 4 sauci daytim fun wiv busti marri woman free next week chat 2 sort time 09099726429 janinexx,0,1
think one say clearli ok leav need ask go come,0,0
smile pleasur smile pain smile troubl pour like rain smile sum1 hurt u smile becoz someon still love see u smile,0,0
500 free text messag valid 31 decemb 2005,1,1
feel like tri kadeem v,0,0
cheer callin culdnt talkbut wannatel u detail later wenwecan chat properli x,1,0
good day teeth pain maintain stuff,0,0
awesom see bit,0,0
husband,0,0
ok lor earli still project meet,0,0
way ur home,0,0
march end readi call sure problem capit never complet far work ladi,0,0
let know need anyth els salad desert someth mani beer shall get,0,0
omg could snow tonit,0,0
pete pleas ring meiv hardli gotani credit,0,0
wish famili merri x ma happi new year advanc,0,0
hahaha use brain dear,0,0
mm ask come enough,0,0
ju finish blow hair u finish dinner alreadi,0,0
think two still need get cash def readi 9,0,0
2nd attempt contract u week top prize either cash prize call 09066361921,1,1
per request alaipayuth set callertun caller press 9 copi friend callertun,0,0
open door,0,0
lol could starv lose pound end day,0,0
none happen til get though,0,0
boo time u get u suppos take shop today,0,0
ok thanx gd nite 2 ü,0,0
mean get door,0,0
messag responc happend,0,0
hello wat talk email address,0,0
quit lor dun tell wait get complac,0,0
ringtonek 84484,0,1
charg mobil get morn,0,0
prize go anoth custom c polo ltd suit 373 london w1j 6hl pleas call back busi,1,1
tell who pl,0,0
dear got lt gt dollar hi hi,0,0
possibl teach,0,0
horribl gal sch stuff come u got mc,0,0
drug abl eat,0,0
sm servic inclus text credit pl gotto login 3qxj9 unsubscrib stop extra charg help 08702840625 9ae,1,1
sister got place birla soft da,0,0
like needl clock though v r clock v r nt abl 2 met evn v meet itz 4few second bt v alwi stay conect gud 9t,0,0
free entri weekli comp send word enter 84128 18 c cust care 08712405020,0,1
dint tell anyth angri told abi,0,0
say explicitli told nora know someon probabl gon na bother,0,0
ur si,0,0
sure sinc parent work tuesday realli need cover stori,0,0
oh mr sheffield wan na play game okay boss nanni give rais give one,1,0
loan purpos homeown tenant welcom previous refus still help call free 0800 1956669 text back,1,1
1st wk free gr8 tone str8 2 u wk txt nokia 8007 classic nokia tone hit 8007 poli,1,1
ya referin mei ex wat ah waitin 4 u treat somebodi shld b rich liao gd den u dun work frm tmr onward,0,0
urgent mobil number award prize guarante call 09061790126 land line claim valid 12hr 150ppm,1,1
guarante award even cashto claim ur award call free 08000407165 2 stop getstop 88222 php rg21 4jx,1,1
u dun wan u dun like alreadi ah wat u still eat,0,0
sorri miss call let talk time 07090201529,0,1
hi kindli give us back document submit loan stapati,0,0
v romant,0,0
call germani 1 penc per minut call fix line via access number 0844 861 85 prepay direct access,1,1
ah see lingo let know wot earth finish make,0,0
say happen,0,0
long sinc scream princess,0,0
record one night,0,0
stomach thru much trauma swear ca eat better lose weight,0,0
got shitload diamond though,0,0
mm ye dear look hug,0,0
k k tomorrow onward start ah,0,0
winner valu network custom hvae select receiv reward collect call valid 24 hour acl03530150pm,1,1
rock yr chik get 100 filthi film xxx pic yr phone rpli filth saristar ltd e14 9yt [phone] 450p per 5 day stop2 cancel,0,1
reach ten morn,0,0
cours guess god got hold right,0,0
latest news polic station toilet stolen cop noth go,0,1
rose red red blood blood heart heart u send ti ur friend includ u like u get back r poor relat need 1 support r frnd 2 mani luv u some1 pray god marri tri,0,0
babe lost,0,0
ga station like block away hous drive right sinc armenia end swann take howard,0,0
cool tyler take gon na buy drop place later tonight total order quarter got enough,0,0
aaooooright work,0,0
gd luck 4 ur exam,0,0
sunshin quiz win super soni dvd record cannam capit australia text mquiz b,1,1
ok take,0,0
anyway go shop co si done yet dun disturb u liao,0,0
hope enjoy game yesterday sorri touch pl know fondli bein thot great week abiola,0,0
messag responc happend,0,0
uniqu user id remov send stop 87239 custom servic 08708034412,1,1
oh get paid outstand one commerci hasbro august made us jump mani hoop get paid still,0,0
dear go rubber place,0,0
long time rememb today,0,0
k k detail want transfer acc enough,0,0
lol well without could big sale togeth,0,0
next month get upto 50 call 4 ur standard network charg 2 activ call 9061100010 c 1st4term pobox84 m26 3uz cost min mobcudb,1,1
xam hall boy ask girl tell start term di answer den manag lot hesit n lookin around silent said intha ponnungal ipaditan,0,0
keep safe need miss alreadi envi everyon see real life,0,0
object bf come,0,0
short cute good person dont tri prove noon,0,0
eeri nokia tone 4u rpli tone titl 8007 eg tone dracula 8007 titl ghost addamsfa munster exorcist twilight pobox36504w45wq 150p,1,1
ffffffffff alright way meet sooner,0,0
let use next week princess,0,0
yup ok,0,0
sent price mean lt gt g,0,0
boo babe u enjoyin yourjob u seem 2 b gettin well hunni hope ure ok take care 2u soonlot lovem xxxx,0,0
hi petey ok want 2 chat coz avent spoken 2 u 4 long ur doin good nit js love ya,0,0
themob hit link get premium pink panther game new 1 sugabab crazi zebra anim badass hoodi 4 free,0,1
nah think goe usf live around though,0,0
urgent mobil award bonu caller prize 2nd attempt contact call box95qu,1,1
wait know wesley town bet hella drug,0,0
think get away trek long famili town sorri,0,0
plan pongal,0,0
congrat 2 mobil 3g videophon r call 09063458130 videochat wid ur mate play java game dload polyph music nolin rentl bx420 ip4 5we 150p,1,1
thing quick question,0,0
mani lick take get center tootsi pop,0,0
omg make wed chapel frontiervil get good stuff,0,0
hi darlin kate u doin somethin tonight im go pub call swan someth parent one drink phone u,0,0
hcl chennai requir fresher voic english upto lt gt lt gt telephon interview,0,0
come home 4 dinner,0,0
congrat treat mail 2 mail mother mail,0,0
men like shorter ladi gaze eye,0,0
yup havent want go yoga call book,0,0
2 half year miss friendship,0,0
havent still waitin usual ü come back sch oredi,0,0
watch tv,0,0
urgent tri contact today draw show prize guarante call 09050001295 land line claim a21 valid 12hr,1,1
dont thnk wrong call us,0,0
babe got enough money pick bread milk give back get home,0,0
guy car shop flirt got phone number paperwork call text nervou cours may address call boss tell know may get fire,0,0
bloomberg center wait appli futur http,0,1
call 08702490080 tell u 2 call 09066358152 claim prize u 2 enter ur mobil person detail prompt care,1,1
got messag ignor ye shop,0,0
sorri ca help,0,0
sorri ca help,0,0
come get b quit diff guess rite,0,0
hope arnt piss id would realli like see tomorrow love xxxxxxxxxxxxxx,0,0
fine miss much,0,0
free polyphon rington text super 87131 get free poli tone week 16 sn pobox202 nr31 7z subscript 450pw,1,1
send pic like,0,0
aight well keep inform,0,0
dont shall buy one dear,0,0
said matter mind say matter,0,0
ur face test 1 2 3 4 5 6 7 8 9 lt gt select number tell ur face astrolog wait quick repli,0,0
hi technic assist us custom call email,0,0
tick tick tick babe,0,0
r u yet wear blue shirt n black pant,0,0
aight set free think could text blake address occur quit sure thought,0,0
dear 0776xxxxxxx u invit xchat final attempt contact u txt chat 86688 ldn 18yr,1,1
cant pick phone right pl send messag,0,0
hope good week check,0,0
hmmm mani player select,0,0
yup thk cine better co need 2 go 2 plaza mah,0,0
buy pizza meat lover suprem u get pick,0,0
well told other marri,0,0
yeah see,0,0
work technic support voic field,0,0
first gain lt gt kg sinc took second done blood sugar test ok blood pressur within normal limit worri,0,0
alreadi squat new way walk,0,0
ill obey,0,0
baaaaaaaab wake miss crave need,0,0
ur physic get,0,0
excel see riley plan,0,0
think rule tamilnadu tough peopl,0,0
hi babi im sat bloodi bu mo wont home wan na somethin later call later ortxt back jess xx,0,0
mu tri figur much money everyon ga alcohol jay tri figur weed budget,0,0
hey sexi bun day word morn ym think,0,0
x cours 2yr messag messeng lik r send,0,0
hi 07734396839 ibh custom loyalti offer new nokia6600 mobil txtauction txt word start get 4t,1,1
ou guarante latest nokia phone 40gb ipod mp3 player prize txt word collect 83355 ibhltd ldnw15h,1,1
know call,0,0
ü go home liao ask dad pick 6,0,0
length e e top shorter n got fring thk go liao lazi dun wan 2 distract u also,0,0
aathi dear,0,0
justbeen overa week sinc broke alreadi brain go mush,0,0
wat r u,0,0
leav around four ok,0,0
dear take care reach u lot,0,0
meant apolog text get drug lt gt night,0,0
work week,0,0
good day,0,0
ok knacker came home went sleep good full time work lark,0,0
appar bff carli quick,0,0
need go get,0,0
man bu slow think gon na get,0,0
soon real thing princess make wet,0,0
oh half hour much longer syria canada eh wow must get much work done day us extra time grin,0,0
sir goodmorn free call,0,0
cant keep talk peopl sure pay agre price pl tell want realli buy much will pay,0,0
luton 0125698789 ring ur around h,0,0
beauti truth graviti read care heart feel light someon feel heavi someon leav good night,0,0
yup bath liao,0,0
sleep surf,0,0
still work go small hous,0,0
went pay rent go bank authoris payment,0,0
yeah tri scroung someth,0,0
say hi get ass back south tampa prefer kegger,0,0
u noe 2 send file 2 comput,0,0
daddi take good care,0,0
bought one rington get text cost 3 pound offer tone etc,1,1
storm msg wen u lift phne u say hello u knw wt real mean hello name girl ye u knw dat girl margaret hello girlfrnd f grahmbel invnt telphon moral one 4get name person bt girlfrnd g n g h,0,0
heehe funni tho,0,0
alright tyler got minor crisi home sooner thought asap,0,0
pleas call custom servic repres freephon 0808 145 4742 guarante cash prize,1,1
romant pari 2 night 2 flight book 4 next year call 08704439680t cs appli,0,1
probabl around mu lot,0,0
omg joanna freak look thru friend find photo ask stuff myspac even log like year,0,0
jay get realli impati belliger,0,0
custom loyalti offer new nokia6650 mobil txtauction txt word start 81151 get 4t ctxt tc,1,1
cant pick phone right pl send messag,0,0
tell tell one treat hi hi hi,0,0
singl singl answer fight plu said broke didnt repli,0,0
aiyo co sm ü ü neva repli wait 4 ü repli lar tot ü havent finish ur lab wat,0,0
boo thing back home littl bore alreadi,0,0
hi frnd best way avoid missunderstd wit belov one,0,0
hi juan im come home fri hey cours expect welcom parti lot present ill phone u get back load love nicki x x x x x x x x x,0,0
ultim tor motiv tui achiev korli,0,0
ok c ya,0,0
said text one time,0,0
wait least wednesday see get,0,0
search 4 happi 1 main sourc unhappi accept life way come u find happi everi moment u live,0,0
huh hyde park mel ah opp got confus anyway tt e best choic den juz take,0,0
k u also dont msg repli msg,0,0
ur go 2 bahama callfreefon 08081560665 speak live oper claim either bahama cruis cash opt txt x 07786200117,1,1
great safe trip dont panic surrend,0,0
horribl bf v hungri,0,0
hi dear call urgnt know what problem want work problem least tell wate repli,0,0
go bed prin,0,0
come aftr lt decim gt clean hous,0,0
de ask like,0,0
ok let noe later n ask call u tmr,0,0
shall ask one thing dont mistak,0,0
number u live 11,0,0
thankyou much call appreci care,0,0
bull plan go float ikea without care world live mess anoth day,0,0
eeri nokia tone 4u rpli tone titl 8007 eg tone dracula 8007 titl ghost addamsfa munster exorcist twilight pobox36504w45wq 150p,1,1
ya ok dinner,0,0
effect irrit ignor,0,0
piggi r u awak bet u still sleep go 4 lunch,0,0
sent score sopha secondari applic school think think appli research cost also contact joke ogunrind school one less expens one,0,0
sorri da thangam sorri held prasad,0,0
even cant close eye vava play umma,0,0
womdarful actor,0,0
hey ad crap nite borin without ya 2 boggi u bore biatch thanx u wait til nxt time il ave ya,0,0
b4 thursday,0,0
multipli number independ count decim point divis push decim place like show,0,0
mm food da,0,0
said ü dun haf passport smth like dat ü juz send email account,0,0
neva grumbl sad lor hee buy tmr lor aft lunch still meetin 4 lunch tmr neva hear fr lei ü got lot work ar,0,0
dice art class 6 thru 9 thank though idea time come tomorrow,0,0
mmmmmmm snuggl deep content sigh whisper fuck love much bare stand,0,0
know mood today,0,0
sorri call later,0,0
wah lucki man save money hee,0,0
tag friend seem count friend,0,0
sure result offer,0,0
came hostel,0,0
say god love amp need clean heart ten special peopl amp u c miracl tomorrow pl pl,0,0
alreadi back home probabl,0,0
hey leav friday wait ask superior tell,0,0
u get 2 phone wan na chat 2 set meet call [phone] u cum 2moro luv jane xx,0,1
ye babi studi posit kama sutra,0,0
love know feel make belli warm wish love shall meet dream ahmad ador kiss,0,0
tri neva mate,0,0
lol right diet everyday cheat anyway meant fatti,0,0
got tea sure flavour,0,0
joy father john john name joy father mandan,0,0
how pain dear r u smile,0,0
yar lor wan 2 go c hors race today mah eat earlier lor ate chicken rice u,0,0
prob hon u doinat mo,0,0
good even roger,0,0
yeah pretti much best case scenario,0,0
decemb mobil entitl updat latest colour camera mobil free call mobil updat co free 08002986906,1,1
word checkmat chess come persian phrase shah maat mean king dead goodmorn good day,0,0
ok lor,0,0
hi babe jordan r u im home abroad lone text back u wan na chat xxsp text stop stopcost 150p 08712400603,1,1
hi final complet cours,0,0
know u mean king havin credit goin2b night night sweet only1mor sleep,0,0
send id password,0,0
sore throat scratch talk,0,0
mayb find someth els instead,0,0
1 new voicemail pleas call 08719181513,1,1
forgot tell ü smth ü like number section clearer,0,0
ummmmmaah mani mani happi return day dear sweet heart happi birthday dear,0,0
nah im goin 2 wrk j wot bout u,0,0
pain urin thing els,0,0
pick variou point go 2 yeovil motor project 4 3 hour u take home 12 2 max easi,0,0
u find time bu coz need sort stuff,0,0
u wake alreadi wat u u pick us later rite take sq825 reach ard 7 smth 8 like dat u check e arriv time c ya soon,0,0
call ah,1,0
quit late lar ard 12 anyway wun b drivin,0,0
get offici england poli rington colour flag yer mobil tonight game text tone flag optout txt eng stop box39822 w111wx,1,1
cab pick drop door step,0,0
probabl coupl hour top,0,0
white fudg oreo store,0,0
tell address,0,0
claim 200 shop spree call 08717895698 mobstorequiz10ppm,1,1
lastest stereophon marley dizze racal libertin stroke win nookii game flirt click themob wap bookmark text wap 82468,1,1
get door,0,0
ello babe u ok,0,0
ha ha nan yalrigu heltini iyo kothi chikku u share mani thing wit far told bodi even utter word abt u ur trust much tell other plz nxt time dont use word ok chikku,0,0
much ur hdd case cost,0,0
peopl game mall iouri kaila,0,0
oh gei happend tron mayb ill dl 3d,0,0
sorri call later,0,0
u still paint ur wall,0,0
know need get hotel got invit apologis cali sweet come english bloke weddin,0,0
sun cant come earth send luv ray cloud cant come river send luv rain cant come meet u send care msg gud evng,0,0
still chanc search hard get let tri,0,0
peopl dog area call 09090204448 join like mind guy arrang 1 1 even minapn ls278bb,0,1
dude avatar 3d imp one point thought actual fli room almost tri hittng one reflex,0,0
im fine babe aint 2 much tho saw scari movi yest quit funni want 2mrw afternoon town mall sumthin xx,0,0
tri find chines food place around,0,0
still area restaur ill tri come back soon,0,0
start search get job great potenti talent,0,0
velli good ye pleas,0,0
took tablet reaction morn,0,0
fine simpli sit,0,0
big chic common declar,0,0
cool fun practic make babi,0,0
sale arsen dartboard good condit doubl trebl,0,1
sad stori man last week wife wish parent forgot n kid went work even colleagu wish enter cabin pa said happi boss felt special askd 4 lunch lunch invit apart went said u mind go bedroom minut ok sed sexi mood came 5 minut latr wid cake n wife parent kidz friend n colleagu scream surpris wait sofa nake,0,0
r go lt gt bu,0,0
littl med say take everi 8 hour 5 pain back took anoth hope die,0,0
weekli tone readi download week new tone includ 1 crazi f 2 3 black p info n,1,1
still pretti weak today bad day,0,0
tell need investig anywher,0,0
hello per request lt gt transfer,0,0
still look job much ta earn,0,0
good afternoon love job prospect miss lazi bleak hmmm happi fill love,0,0
well littl time thing good time ahead,0,0
ok,0,0
wat make peopl dearer de happi dat u feel u meet de pain u feel u miss dem,0,0
u get pic msg phone,0,0
thought prap meant anoth one goodo look tomorrow,0,0
spare power suppli,0,0
like,0,0
poke man everyday teach canada abi say hi,0,0
problem spend lot qualiti time togeth,0,0
normal hot mail com see,0,0
tunji queen wish great day abiola,0,0
u repeat e instruct wat e road name ur hous,0,0
differ style,0,0
ye meet town co go gep home could text bu stop worri finish march ish,0,0
raji pl favour pl convey birthday wish nimya pl today birthday,0,0
sure neighbor didnt pick,0,0
ran younger man make pretti babi togeth,0,0
dont know jabo abi,0,0
oh shit thought trip loooooool make much sens grin sofa refer sleep couch link sent went trip oh babe go celebr rent,0,0
friend help us problem give stupid suggest land us anoth problem help us forgt previou problem,0,0
whenevr ur sad whenevr ur gray remembr im 2 listn 2 watevr u wan na say ju walk wid littl amp promis bring back ur smile,0,0
holi live christ take long,0,0
call said choos futur,0,0
new textbuddi chat 2 horni guy ur area 4 25p free 2 receiv search postcod txt one name 89693 08715500022 rpl stop 2 cnl,1,1
ard 530 like dat lor juz meet mrt station ü dun haf come,0,0
pleas attend phone,0,0
ron say fri leh n said ding tai feng cant make reserv said wait lor,0,0
uncl atlanta wish guy great semest,0,0
haf msn yiju,0,0
slept thinkthi time lt gt pm danger,0,0
much got clean,0,0
guess could good excus lol,0,0
okay shine meant sign sound better,0,0
sorri call later,0,0
yo come carlo soon,0,0
oh ye littl weather kind coccoon home,0,0
check room befor activ,0,0
sunday holiday work,0,0
sir send group mail check,1,0
ok theori test ü go book think 21 may coz thought wan na go jiayin isnt free,0,0
alway look excus citi,0,0
nite,0,0
get readi lt gt inch pleasur,0,0
miss inshah allah,0,0
call ok said call,1,0
love one law make happi person love way friendship one law never make ur friend feel alon aliv gud night,0,0
say good sign well know track record read women,0,0
sm servic inclus text credit pl goto 3qxj9 unsubscrib stop extra charg help 9ae,1,1
urgent mobil number award prize guarante call 09061790121 land line claim valid 12hr 150ppm,1,1
1 nokia tone 4 ur mob everi week txt nok 87021 1st tone free get txtin tell ur friend 16 repli hl 4info,1,1
call get chanc plz lt 3,0,0
like tell deepest darkest fantasi call 09094646631 stop text call 08712460324 nat rate,1,1
well leav class babe never came back hope nice sleep love,0,0
plan stay night prolli wo back til late,0,0
whenev see still hook,0,0
get ur 1st rington free repli msg tone gr8 top 20 tone phone everi week per wk 2 opt send stop [phone] 16,1,1
finish lunch alreadi u wake alreadi,0,0
well meant oppos drunken night,0,0
noe da car later c lar wear short,0,0
pain could come wors time,0,0
make easi pay back lt gt yr say pay back earlier get,0,0
much gave morn,0,0
forgot work today wan na chat thing ok drop text free bore etc ring hope well nose essay xx,0,0
hey tmr meet bugi 930,0,0
problem walk around julianaland oblivi go around say thing constantli go one ear go whatev want know upset listen tell go upset want surpris mad,0,0
1 go write msg 2 put dictionari mode 3 cover screen hand 4 press lt gt 5 gentli remov ur hand interest,0,0
u r beauti girl ive ever seen u r babi come c common room,0,0
st andr virgil cream,0,0
msg rajini come,0,0
privat 2003 account statement 07973788240 show 800 point call 08715203649 identifi code 40533 expir,1,1
ga station go,0,0
aight text address,0,0
jo ask u wana meet,0,0
geniu brother pl send number skype,0,0
freemsg fanci flirt repli date join uk fastest grow mobil date servic msg rcvd 25p optout txt stop repli date,1,1
brainless babi doll vehicl sariyag drive madok barolla,0,0
messag great doctor india 1 drink appi fizz contain cancer caus age,0,0
also tell said happi birthday,0,0
oh ya got hip hop open haha think go jazz zoom cine actual tonight free leh kb lesson tonight,0,0
ya cant display intern sub got ta extract,0,0
hmmm mayb tri e shoppin area one forgot e name hotel,0,0
place man,0,0
refus loan secur unsecur ca get credit call free 0800 195 6669 text back,0,1
finish 6,0,0
r u still work,0,0
urgent pleas call 09061743810 landlin abta complimentari 4 tenerif holiday 5000 cash await collect sae cs box 326 cw25wx 150 ppm,1,1
repli name address receiv post week complet free accommod variou global locat,1,1
bloodi hell cant believ forgot surnam mr ill give u clue spanish begin,1,0
tell u headach want use 1 hour sick time,0,0
