message,predicted_label,actual_label
1 new messag pleas call 08715205273,1,1
sorri abl get see morn,0,0
hi custom loyalti offer new nokia6650 mobil txtauction txt word start 81151 get 4t ctxt tc,1,1
dai download exe file run exe instal,0,0
car hour half go apeshit,0,0
time fix spell sometim get complet diff word go figur,0,0
see film,0,0
fyi gon na call sporad start like lt gt bc doin shit,0,0
dear 0776xxxxxxx u invit xchat final attempt contact u txt chat 86688 ldn 18yr,1,1
er mw im fill tuth aight,0,0
ok ur typic repli,0,0
watch tv lor funni bluff 4 wat izzit thk imposs us,0,0
wan na laugh tri mobil logon txting word chat send 8883 cm po box 4217 london w1a 6zf rcvd,1,1
eat shit wait ur monkey face bitch u asshol,0,0
best msg hard person u know one step foward make u fall love amp one step back ruin ur friendship good night,0,0
lol enjoy role play much,0,0
leav u alway ignor,0,0
thank keep mind,0,0
shall send exe mail id,0,0
ye pleas leav lt gt lt gt leav,0,0
aiyar sorri lor forgot 2 tell u,0,0
done sorri hope next space give everyth want rememb furnitur around move lock lock leav key jenn,0,0
india win level seri mean record,0,0
xma iscom ur award either cd gift voucher free entri 2 r weekli draw txt music 87066 tnc,1,1
ü call dad oredi,1,0
read shame tell take run blame u 4 ever realli 4 ever long time,0,0
congratul ur award 500 cd voucher 125gift guarante free entri 2 100 wkli draw txt music 87066 tnc,1,1
sound like someth someon test would sayi,0,0
yup thk u oso bore wat,0,0
email alertfrom jeri stewarts 2kbsubject prescripiton drvgsto listen email call 123,1,1
marvel mobil play offici ultim game ur mobil right text spider 83338 game send u free 8ball wallpap,1,1
quit know still ca get hold anyon cud pick bout see pub,0,0
think could stop like hour roommat look stock trip,0,0
yeah ju rite,0,0
current scotland,0,0
miss vday parachut doubl coin u must know well,0,0
want pleas insid outsid bedroom,0,0
oh fine tonight,0,0
challeng know,0,0
mobi pub high street prize u know new duchess cornwal txt first name stop 008704050406 sp,1,1
oh lk tt den take e one tt end cine lor dun wan yogasana oso,0,0
fine difficulti phone work mine pl send anoth friend request,0,0
put sign choos number pin show right,0,0
want final lunch today,0,0
remind get shall,0,0
dear call,0,0
lol would awesom payback,0,0
hiya stu wot u much trubl home moment evon hate even u wot hell av done wont u tell text bck pleas luv dan,0,0
pl pl find aunt nike,0,0
urgent mobil number award bonu caller prize call 09058095201 land line valid 12hr,1,1
oh send address,0,0
hey cuti goe wale kinda like hill shit still avent kill,0,0
raviyog peripher bhayandar east,0,0
hey sorri didntgiv ya bellearli hunni bedbut mite go 2 thepub l8tr uwana mt load luv jenxxx,0,0
dont make ne plan nxt wknd coz want us come ok,0,0
never want tell short late,0,0
camera award sipix digit camera call 09061221066 fromm landlin deliveri within 28 day,1,1
ok,0,0
said problem let know,0,0
reason team budget avail last buy unsold player base rate,0,0
k text way,0,0
thank better work caus feel use otherwis,0,0
depend qualiti want type sent boy fade glori want ralph mayb 2,0,0
goldvik invit friend repli see stop send stop frnd 62468,1,1
nope come onlin,0,0
win shop spree everi week start 2 play text store skilgm tscs08714740323 1winawk age16,1,1
doubl min doubl txt price linerent latest orang bluetooth mobil call mobileupd8 latest offer 08000839402,1,1
better still catch let ask sell lt gt,0,0
cool lt gt inch long hope like big,0,0
oh yeah diet flew window,0,0
yalru lyfu astn chikku bt innu mundh lyf ali halla ke bilo marriag program edha lyf nt yet ovr chikku ali vargu lyfu meow meow,0,0
sen told go join uncl financ cbe,0,0
great role model give much realli wish day miracl god reason everyth must say wish knew dont look sinc young still great day,0,0
pl clarifi back open return ticket prepon go back kerala,0,0
mark take forev pick prescript pain come back,0,0
day ü say ü cut ur hair paragon call hair sens ü noe much hair cut,0,0
look ami ure beauti intellig woman like u lot know u like like worri,0,0
thanx 4 send home,0,0
da intro cover energi trend n pro n con brief descript nuclear fusion n oso brief histori iter n jet got abt 7 n half page,0,0
lol ok ill tri send warn sprint dead slow prolli get tomorrow,0,0
ye repli mail go manag offic later plu bank later wednesday,0,0
pl tell nelson bb longer comin money expect aint come,0,0
fine absolutli fine,0,0
compani terrif food realli nice,0,0
wish u feel alon,0,0
u think girl propos u today se ur bloodi funki shit fuck face asssssholeee,0,0
bbq sat mine 6ish ur welcom 2 come,0,0
thank honey great day,0,0
hey book pilat yoga lesson alreadi haha,0,0
lol u drunkard hair moment yeah still 4 tonight wat plan,0,0
7 wonder world 7th 6th ur style 5th ur smile 4th ur person 3rd ur natur 2nd ur sm 1st ur love friendship good morn dear,0,0
didnt holla,0,0
winner guarante caller prize final attempt contact claim call 09071517866 150ppmpobox10183bhamb64x,1,1
good r u work,0,0
sorri im get feel realli total reject kinda thing,0,0
morn ok,0,0
mani depend,0,0
get readi put excel sub face,0,0
thank gener date brotha,0,0
import prevent dehydr give enough fluid,1,0
thank princess sexi,0,0
im inperialmus listening2th weirdest track ever like insect molest someon plumb remix evil men acid,0,0
nothin come mind ü help buy hanger lor ur laptop heavi,0,0
bring home wendi,0,0
see requir pleas,0,0
honey pl find much sell predict nigeria mani time use import repli monday,0,0
privat 2003 account statement show 800 point call 08715203694 identifi code 40533 expir,1,1
oki,0,0
almost see u sec,0,0
ever one foot,0,0
free today haf 2 pick parent tonit,0,0
privat 2003 account statement fone show 800 point call 08715203656 identifi code 42049 expir,1,1
best line said love wait till day forget u day u realiz u forget gn,0,0
custom servic announc recent tri make deliveri unabl pleas call 07090298926,1,1
dont much imag class,0,0
hiya last night naughti bought cloth littl readi shop tho kind time wan na meet,0,0
k k cant come search job,0,0
bugi oso near wat,0,0
sens foot peni,0,0
hurri home soup done,0,0
huh late fr dinner,0,0
never noth,0,0
sent jd custom servic cum account execut ur mail id detail contact us,1,0
xma offer latest motorola sonyericsson nokia free bluetooth dvd doubl min 1000 txt orang call mobileupd8 08000839402,1,1
valu custom pleas advis follow recent review mob award bonu prize call 09066364589,1,1
oh dang mean send lol,0,0
futur plan tomorrow result today best present enjoy futur,0,0
got call landlin number ask come anna nagar go afternoon,0,0
boy love gal propsd bt didnt mind gv lv lttr bt frnd threw thm boy decid 2 aproach gal dt time truck speed toward gal wn 2 hit girl boy ran like hell n save ask cn u run fast boy repli boost secret energi n instantli girl shout energi n thi live happili 2gthr drink boost evrydi moral stori hv free msg gud ni8,0,0
sent wife text buy tell relax go get wkend,0,0
unless situat go gurl would appropri,0,0
oki thanx,0,0
ha u ju ate honey ar sweet,0,0
sure check happen around area,0,0
arr birthday today wish get oscar,0,0
staff placement train amrita colleg,0,0
told everyth stop dont let get dehydr,0,0
happi new year dear brother realli miss got number decid send text wish happi abiola,0,0
pop ask bout someth said around tonght wen girl come,0,0
tkt euro2004 cup final cash collect call 09058099801 b4190604 pobox 7876150ppm,1,1
ca make tonight,0,0
get garden readi summer free select summer bulb seed worth scotsman saturday stop go2,0,1
neft transact refer number lt gt rs lt decim gt credit beneficiari account lt gt lt time gt lt gt,0,0
freemsg fav xma tone repli real,1,1
let go bill miller,0,0
congrat nokia 3650 video camera phone call [phone] call cost 150ppm ave call 3min vari mobil close 300603 post bcm4284 ldn wc1n3xx,1,1
pl send comprehens mail pay much,0,0
troubl class go well due dodgey one expect mine tomo see recoveri time place,0,0
die e toot fring,0,0
cant believ said mani thing morn realli want say good morn love beauti morn see librari later,0,0
forget own privat properti good boy alway passion kiss,0,0
well weather cali great complex great need car move freeli tax outrag great place sad part miss home,0,0
said u mind go bedroom minut ok sed sexi mood came 5 minut latr wid cake n wife,0,0
thank pick trash,0,0
tri contact repli offer video handset 750 anytim network min unlimit text camcord repli call 08000930705,1,1
print oh lt gt come upstair,0,0
ok lor u wan go look 4 u,0,0
play smash bro lt gt religi,0,0
idea,0,0
castor need see someth,0,0
sound better even im costum im sure time finish tomorrow txt end,0,0
u secret admir look 2 make contact r reveal think ur,1,1
cold dont sad dear,0,0
hey inconveni si huh,0,0
ok anyway need chang said,0,0
urgent mobil number award prize guarante call 09058094454 land line claim valid 12hr,1,1
wat time r ü go xin hostel,0,0
know u u know send chat 86688 let find rcvd ldn 18 year,1,1
yo gon na still stock tri get dubsack,0,0
sorri call later,0,0
might go 2 sch yar e salon v bore,0,0
latest nokia mobil ipod mp3 player proze guarante repli win 83355 norcorp,1,1
help u swoop pick u wherev ur bird r meet u want,0,0
free 1st week no1 nokia tone 4 ur mob everi week txt nokia 8007 get txting tell ur mate pobox 36504 w45wq,1,1
jane babe goin 2 wrk feel ill lst nite fone alreadi cover 4 chuck,0,0
congrat 2 mobil 3g videophon r call 09061744553 videochat wid ur mate play java game dload polyh music nolin rentl bx420 ip4 5we 150pm,1,1
1000 girl mani local 2 u r virgin 2 r readi 2 4fil ur everi sexual need u 4fil text cute 69911,0,1
sir trip bu last week anoth audit next wednesday think might drive time,0,0
let ur heart ur compass ur mind ur map ur soul ur guid u never loos world gnun sent via,0,0
ok problem yup go sch 4 rem correctli,0,0
think go honesti road call bank tomorrow tough decis make us great peopl,0,0
go 4 lunch wif famili aft dat go str 2 orchard lor,0,0
wish famili merri x ma happi new year advanc,0,0
congratul thank good friend u xma prize 2 claim easi call 08712103738 10p per minut,1,1
well know mean text,0,0
rememb ask alex pizza,0,0
today vodafon number end 4882 select receiv award number match call 09064019014 receiv award,1,1
love aathi love u lot,0,0
hey go jazz power yoga hip hop kb yogasana,0,0
talk,0,0
like would jerk,0,0
let want hous 8am,0,0
yahoo boy bring perf legal,0,0
oh well c u later,0,0
sir late pay rent past month pay lt gt charg felt would inconsider nag someth give great cost didnt speak howev recess wont abl pay charg month henc askin well ahead month end pleas help thank,0,0
sure night menu know noon menu,0,0
inde way either,0,0
havent stuck orchard dad car go 4 dinner u leh r free tonight,0,0
run away frm u walk slowli amp kill u care enough stop,0,0
monthli amount terribl pay anyth till 6month finish school,0,0
certainli put thing perspect someth like happen,0,0
sir need velusami sir date birth compani bank facil detail,0,0
e person e sm survey,0,0
mobil club choos top qualiti item mobil 7cfca1a,1,1
much would cost hire hitman,0,0
account refil success inr lt decim gt keralacircl prepaid account balanc rs lt decim gt transact id kr lt gt,0,0
love daddi make scream pleasur go slap ass dick,0,0
dear sleep,0,0
em olowoyey great time argentina sad secretari everyth bless,0,0
sarcasm scarcasim,0,0
how champ leav glasgow,0,0
oki,0,0
head dey swell oh thank make day,0,0
spjanuari male sale hot gay chat cheaper call nation rate cheap peak stop text call 08712460324,1,1
k k also fine complet cours,0,0
also cbe pay,0,0
yay ca wait parti togeth,0,0
rington club get uk singl chart mobil week choos top qualiti rington messag free charg,1,1
u 2,0,0
u sleep go take haha got spi wat onlin check n repli mail lor,0,0
great day beauti one,0,0
ew one,0,0
know serv mean,0,0
que pase un buen tiempo someth like,0,0
u secret admir look 2 make contact r reveal think ur 09058094565,1,1
cancer mom make big deal regular checkup aka pap smear,0,0
cancel yeah babi well sound import understand darlin give ring later fone love kate x,0,0
decemb mobil entitl updat latest colour camera mobil free call mobil updat co free 08002986906,1,1
friendship game play word say start march end may tomorrow yesterday today e,0,0
somebodi set websit play hold em use eve onlin spacebuck,0,0
guessin ai gon na 9,0,0
lip sync shangela,0,0
movi laptop,0,0
get 3 unless guy want come time sooner,0,0
want cock hubbi away need real man 2 satisfi txt wife 89938 string action txt stop 2 end txt rec otbox 731 la1 7w,1,1
custom may claim free camera phone upgrad pay go sim card loyalti call 0845 021 end c appli,1,1
give sec think think,0,0
hospit da return home even,0,0
sent lanr fakey eckankar detail mail box,0,0
want 750 anytim network min 150 text new video phone five pound per week call [phone] repli deliveri tomorrow,1,1
msg mobil content order resent previou attempt fail due network error queri customersqueri,1,1
ok enjoy r u home,0,0
evri emot ds hav wish ds hav prayr u smile world wit even drop tear ds lik 2 stay wit b happi good morn keep smile,0,0
sleep nt feel well,0,0
pleas inform applic airtel broadband process success instal happen within 3 day,1,0
xclusiv clubsaisai 2morow soire special zouk nichol rose 2 ladi info,0,1
well glad find total disagre lol,0,0
go noth,0,0
free msg singl find partner area 1000 real peopl wait chat send chat 62220cncl send stopc per msg,0,1
got rumour go buy apart chennai,0,0
ok juz receiv,0,0
plural noun research,0,0
plan manag,0,0
good morn princess,0,0
ard 515 like dat,0,0
gran onlyfound afew day honi,0,0
askd u question hour answer,0,0
leav hous,0,0
first time everyth,0,0
uncl timi help clear car,1,0
think chennai forgot come auction,0,0
download mani rington u like restrict 1000 2 choos u even send 2 yr buddi txt sir 80082,0,1
ye care caus know,0,0
romcapspam everyon around respond well presenc sinc warm outgo bring real breath sunshin,0,1
aight grab someth eat text back mu,0,0
free 1st week entri 2 textpod 4 chanc 2 win 40gb ipod cash everi wk txt vpod 81303 ts cs custcar 08712405020,1,1
dont search love let love find that call fall love bcoz u dont forc u fall u know smeon hold u bslvyl,0,0
fyi take quick shower epsilon like lt gt min,0,0
hello peach cake tast lush,0,0
pl accept one day beg chang number,0,0
like cheap happi splash wine make feel better,0,0
dunno leh cant rememb mayb lor wat time r meet tmr,0,0
spend new year brother famili let plan meet next week readi spoil,0,0
want go perumbavoor,0,0
realiz 40 year thousand old ladi run around tattoo,0,1
come around lt decim gt pm vikki otsid nw il come tht time,0,0
last thing ever want hurt think would laugh embarass delet tag keep go far knew even fact even felt like would hurt show realli know messi wednesday bad problem time clean choos skype take pictur sleep want go mind thing make bed throw laundri top ca friend hous embarass underwear bra strewn bed pillow floor someth els use good least make bed,0,0
great escap fanci bridg need lager see tomo,0,0
watch live,0,0
know hook mean right,0,0
sweet may may go 4u meet carlo gaug patti interest,0,0
ola would get back mayb today told direct link us get car bid onlin arrang ship get cut u partnership u invest money ship take care rest u wud b self reliant soon dnt worri,0,0
wonder co dun rem see silver car thk saw black one,0,0
today iz yellow rose day u love frndship give 1 misscal amp send ur frndz amp see mani miss call u get u get 6miss u marri ur lover,0,0
like person size,0,0
how street end librari walk,0,0
sorri gone place tomorrow realli sorri,0,0
mayb woke fuck 3 would problem,0,0
prasanth ettan mother pass away last night pray famili,0,0
sent maga money yesterday oh,0,0
sing hu think also import find someon femal know place well prefer citizen also smart help navig even thing like choos phone plan requir guidanc doubt ask especi girl,0,0
help propos go back tomorrow,1,0
also andro ice etc etc,0,0
ok lor,0,0
well must pain catch,0,0
want new video phone750 anytim network min 150 text five pound per week call 08000776320 repli deliveri tomorrow,1,1
prepar pleasur,0,0
special,0,0
urgent 1 week free membership prize jackpot txt word claim 81010 c lccltd pobox 4403ldnw1a7rw18,1,1
wine flow never,0,0
ok call mom instead fun,0,0
oop phone die even know yeah like better,0,0
u know watchin lido,0,0
get offici england poli rington colour flag yer mobil tonight game text tone flag optout txt eng stop box39822 w111wx,1,1
ur pin,0,0
thk shld b ya wana go 4 lesson haha go one whole stretch,0,0
u need presnt alway bcz u cant mi love jeevithathil irulina neekunna prakasamanu sneham prakasam ennal prabha mn prabha got dont mi,0,0
gud mrng dear nice day,0,0
joy father john john joy father u an th hav lt gt iq ti ia question tri answer,0,0
feb lt gt love u day send di ur valu frnd evn 3 come back u gt marri person u luv u ignor di u lose ur luv 4 evr,0,0
dizzamn aight ask suitem get back,0,0
lol know hey someon great inperson flea forum love,0,0
okay good problem thanx,0,0
must sit around wait summer day celebr magic sight world dress white oooooh let snow,0,0
alway say welp,0,0
hmm ok stay like hour co eye realli sore,0,0
ye u text pshew miss much,0,0
wat would u like 4 ur birthday,0,0
everi day use sleep lt gt,0,0
sweet well princess pleas tell like dislik bed,0,0
meet darren,0,0
much fight good nite,0,0
good afternoon starshin boytoy crave yet ach fuck sip cappuccino miss babe teas kiss,0,0
u get messag,0,0
know pl open back,0,0
onlin transact,0,0
yetund sorri moji seem busi abl go shop pleas find way get want us get pleas forgiv repli free via yahoo messeng,1,0
friendship poem dear dear u r near hear dont get fear live cheer tear u r alway dear gud ni8,0,0
boy love gal propsd bt didnt mind gv lv lttr bt frnd threw thm boy decid 2 aproach gal dt time truck speed toward gal wn 2 hit girl boy ran like hell n save ask cn u run fast boy repli boost secret energi n instantli girl shout energi n thi live happili 2gthr drink boost evrydi moral stori hv free msg gud ni8,0,0
reach anoth 2 stop,0,0
ok problem get taxi c ing tomorrow tuesday tuesday think r go cinema,0,0
u secret admir look 2 make contact r reveal think ur 09058094599,1,1
think wast rr,0,0
hmm shall bring bottl wine keep us amus joke still bring bottl red white see tomorrow,0,0
hellogorg how u fone charg lst nitw wen u texd hopeu ad nice wkend im sure u lookin 4ward 2 u 2mrw luv jaz,0,0
like love arrang,0,0
mmm fuck merri christma,0,0
make dinner,0,0
buzzzz grin buzz ass buzz chest buzz cock keep phone vibrat feel shake,0,0
dude teresa hope okay didnt hear peopl call receiv packag sinc dec lt gt thot like know fantast year best read plu realli realli bam first aid usml work done,0,0
stop club tone repli stop mix see html term club tone cost mfl po box 1146 mk45 2wt,1,1
still check da,0,0
ok darlin supos ok worri film stuff mate babysit call,0,0
happen dear silent tens,0,0
pleas tell special stock talk,0,0
doubl min txt orang price linerent motorola sonyericsson free call mobileupd8 08000839402,1,1
hi elain today meet confirm,0,0
may call later pl,0,0
stalk u,0,0
ok lor soni ericsson salesman ask shuhui say quit gd 2 use consid,0,0
sure tri make xavier smoke want smoke told smoke much,0,0
u go back urself lor,0,0
pleas ask mummi call father,1,0
oop lt gt,0,0
hello love went day alright think sweet send jolt heart remind love hear scream across sea world hear ahmad al hallaq love own possess passion kiss,0,0
freemsg hey u got 1 fone repli wild txt ill send u pic hurri im bore work xxx 18 stop2stop,0,1
dont hesit know second time weak like keep notebook eat day anyth chang day sure noth,0,0
u still go mall,0,0
oooh got plenti,0,0
ok,0,0
finish work yet someth,0,0
pl send compani name saibaba colani,0,0
good need done ye pleas tell number could ring,0,0
make life stressful alway find time laugh may add year life sure add life ur year gud ni8 swt dream,0,0
midnight earliest,0,0
want tel u one thing u mistak k messag sent,0,0
msg r time silent say think u right also make u think least 4 moment gd drm shesil,0,0
adult 18 content video shortli,0,1
need ke qi ü bore izzit suddenli thk,0,0
tri contact repli offer video phone 750 anytim network min half price line rental camcord repli call 08000930705,1,1
done,0,0
oh brand,0,0
yo there class tmrw right,0,0
2 laptop noe infra slow lar wan fast one,0,0
onum ela normal,0,0
pl dont restrict eat anythin like next two day,0,0
lol snatch purs,0,0
hi darlin cantdo anythingtomorrow mypar aretak outfor meal u free katexxx,0,0
ugh leg hurt musta overdid mon,0,0
pick bout time go,0,0
way meet mountain dont,0,0
dont open,0,0
alright omw got ta chang order half8th,0,0
ur current 500 pound maxim ur send cash 86688 cc 08708800282,1,1
ah poop look like ill prob send laptop get fix cuz gpu problem,0,0
happi come noon,0,0
inform ikea spell cap yell thought left sit bed among mess came said go got home class pleas tri bullshit make want listen less,0,0
haha sound crazi dunno tahan anot,0,0
say somebodi name tampa,0,0
go 4 e normal pilat intro,0,0
sir wait mail,0,0
let know kick,0,0
oh love soooo good hear omg miss much today sorri problem provid thank tming,0,0
jay told alreadi,0,0
mm ask call radio,0,0
idea soon get convert live,0,0
haha realli oh deduct lesson tmr,0,0
go buy mum present ar,0,0
ok also wan 2 watch e 9 pm show,0,0
hungri gay guy feel hungri 4 call 08718730555 stop text call 08712460324,1,1
stop howev suggest stay someon abl give or everi stool,0,0
come home one last time wont anyth trust,0,0
meet call later,0,0
danc river,0,0
give one day,0,0
hurt teas make cri end life die plz keep one rose grave say stupid miss u nice day bslvyl,0,0
site simul test give tough question test readi,0,0
probabl almost ga get cash tomorrow,0,0
wot u 2 j,0,0
take half day leav bec well,0,0
gam gone outstand inning,0,0
reach 9 tell dont know,0,0
urgent mobil bonu caller prize 2nd attempt reach call 09066362220 asap box97n7qp 150ppm,1,1
much buzi,0,0
waaaat lololo ok next time,0,0
either idea know anyplac someth,0,0
plz tell an bslvyl sent via,0,0
meanwhil shit suit xavier decid give us lt gt second warn samantha come play jay guitar impress shit also think doug realiz live anymor,0,0
7 wonder world 7th 6th ur style 5th ur smile 4th ur person 3rd ur natur 2nd ur sm 1st ur love friendship good morn dear,0,0
match lt gt 2,0,0
also north carolina texa atm would go gre site pay test result sent,0,0
got anoth job one hospit data analysi someth start monday sure thesi got finish,0,0
hot live fantasi call 08707509020 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870 k,1,1
opposit side drop,0,0
lol oh babe wont slide place midnight thank invit,0,0
tyler get 8th leav long 9 get like hour,0,0
arun u transfr amt,0,0
sure stomach,0,0
comingdown later,0,0
jordan got vote last nite,0,0
might ax well im,0,0
nosi guess idk react freak,0,0
hello hun ru way im good 2 date guy met walkabout far meet soon how everyon els,0,0
ok give 5 minut think see btw alibi cut hair whole time,0,0
account number,0,0
frnd juz word mere relationship silent promis say wherevr whenevr forevr gudnyt dear,0,0
call later network urgnt sm,0,0
hey mate how u honey u ave good holiday gimmi de goss x,0,0
today sorri ever angri ever misbehav hurt plz plz slap urself bcoz ur fault basic good,0,0
way stay oh,0,0
thanx4 today cer nice 2 catch ave 2 find time often oh well take care c u,0,0
ok sent u da latest version da project,0,0
ard 530 lor ok messag ü lor,0,0
nanni address,0,0
ok go sleep hope meet,0,0
forgotten might coupl buck send tomorrow k love ya,0,0
part initi understand,0,0
one day billion class right,0,0
crazi ar marri ü like gd look guy fren like say korean leona fave dun thk aft think mayb prob go,0,0
freemsg award free mini digit camera repli snap collect prize quizclub opt stop sp rwm,1,1
lt decim gt common car better buy china asia find less expens holla,0,0
ok,0,0
hey realli horni want chat see nake text hot 69698 text charg 150pm unsubscrib text stop 69698,0,1
hey tell blake address carlo want meet got lost answer phone,0,0
today accept day u accept brother sister lover dear1 best1 clos1 lvblefrnd jstfrnd cutefrnd lifpartnr belovd swtheart bstfrnd rpli mean enemi,0,0
rct thnq adrian u text rgd vatian,0,1
hi wkend ok journey terribl wk good huge back log mark,0,0
wat time ü wan today,0,0
oh god happi see messag 3 day,0,0
free entri 2 wkli comp win fa cup final tkt 21st may text fa 87121 receiv entri question std txt rate c appli 08452810075over18,1,1
night sweet sleep well see exorc emili rose may never sleep hug snog,0,0
well that nice bad cant eat,0,0
u laugh realli loud u talk spontan u dont care other feel u probabl dear amp best friend goodeven dear,0,0
doubl min txt 4 6month free bluetooth orang avail soni nokia motorola phone call mobileupd8 [phone],1,1
problem renew right away dont know detail,0,0
haiyoh mayb hamster jealou million,0,0
hey guy know breath neck get bud anyway abl get half track usf tonight,0,0
got call landlin number ask come anna nagar go afternoon,0,0
indian r poor india poor countri say one swiss bank director say lt gt lac crore indian money deposit swiss bank use budget lt gt yr give lt gt crore job indian villag delhi 4 lane road forev free power supli lt gt social project everi citizen get monthli lt gt lt gt yr need world bank amp imf loan think money block rich politician full right corrupt politician itna forward karo ki pura india,0,0
k call close,1,0
alrit jod how revis goin keri bin doin smidgin n e way u wan na cum colleg xx,0,0
pay like lt gt yr difficult,0,0
ü readi call,0,0
dint come us,0,0
univers southern california,0,0
1 number 2 gon na massiv pain ass rather get involv possibl,0,0
haf u found feel stupid da v cam work,0,0
even brother like speak treat like aid patent,0,0
ever green quot ever told jerri cartoon person irrit u alway one love u vri much fail express gud nyt,0,0
hurt n meaning line ever compromis everyth love end love compromis everyth gud mornin,0,0
send someon els,0,0
mum say wan go go shun bian watch da glass exhibit,0,0
thought see,0,0
pleas dont say like hi hi hi,0,0
k k cant come search job,0,0
win year suppli cd 4 store ur choic worth enter weekli draw txt music 87066 ts cs,1,1
fine send greet,0,0
everywher dirt floor window even shirt sometim open mouth come flow dream world without half chore time joy lot tv show see guess like thing must exist like rain hail mist time done becom one,0,0
practis curtsey,0,0
hi ya babe x u 4goten bout scammer get smart though regular vodafon respond get prem rate no use also bewar,0,1
great hope like man well endow lt gt inch,0,0
prepar pound everi night,0,0
wnt buy bmw car urgent vri hv shortag lt gt sourc arng di amt lt gt lac that prob,0,0
4mth half price orang line rental latest camera phone 4 free phone 11mth call mobilesdirect free [phone] updat or2stoptxt,1,1
someon year lt gt toyota camri like mr olayiwola mileag lt gt clean need know much sell rais dough soon land sell holla back,0,0
ha know either clever simpl thing pear day perfect christma,0,0
reach home safe n sound liao,0,0
spoke uncl john today strongli feel need sacrific keep go call beg listen dont make promis make clear thing easi need pleas let us work thing long keep expect help creativ stifl pl keep happi promis part,0,0
money 4 steve mate,0,0
ok din get ur msg,0,0
stop wonder wow ever go stop tm whenev want mine laugh,1,0
thank vote sing along star karaok mobil free link repli sing,1,1
think sent text home phone cant display text still want send number,0,0
ü dun need pick ur gf,0,0
come,0,0
hi chachi tri call u unabl reach u pl give miss cal u c tiz msg kanagu,0,0
decemb mobil entitl updat latest colour camera mobil free call mobil updat co free 08002986906,1,1
piss talk someon realis u point read backward,0,0
beauti truth express face could seen everyon depress heart could understood love one gud ni8,0,0
congratul week competit draw u prize claim call 09050002311 b4280703 sm 18 150ppm,1,1
dont flatter tell man mine two pint carlin ten minut pleas,0,0
oh that late well good night give u call tomorrow iam go go sleep night night,0,0
releas anoth italian one today cosign option,0,0
urgent tri contact today draw show prize guarante call 09050003091 land line claim c52 valid 12hr,1,1
water log desert geoenvironment implic,0,0
beauti truth graviti read care heart feel light someon feel heavi someon leav goodmorn,0,0
kind miss train co asthma attack nxt one half hr drive sure park,0,0
oh unintent bad time great finger train play along give fifteen min warn,0,0
lot happen feel quiet beth aunt charli work lot helen mo,0,0
lt gt think say syllabu,0,0
545 lor ya go 4 dinner togeth,0,0
ya roast,0,0
babe back come back,0,0
right though ca give space want need realli start becom issu go suggest set definit move still greec mayb readi,0,0
still around look pick later,0,0
alright hook guy,0,0
ok noe u busi realli bore msg oso dunno wat colour choos 4 one,0,0
babe hope shit night sleep fell asleep knacker dread work tonight thou upto tonight x,0,0
repli win weekli profession sport tiger wood play send stop 87239 end servic,1,1
gent tri contact last weekend draw show prize guarante call claim code k52 valid 12hr 150ppm,1,1
ah poor babi hope urfeel bettersn luv probthat overdos work hey go care spk 2 u sn lot lovejen xxx,0,0
ic lol play 9 door sometim yo,0,0
ambrith madurai met u arun dha marrg remembr,0,0
dear umma call,0,0
dont think turn like randomlli within 5min open,0,0
